,Date,Open_LMT,Close_LMT,Volume_LMT,Symbol_LMT
168,2023-12-29T00:00:00+0000,452.0,453.24,832400.0,LMT
169,2023-12-28T00:00:00+0000,448.97,451.23,741800.0,LMT
170,2023-12-27T00:00:00+0000,448.55,448.97,699900.0,LMT
171,2023-12-26T00:00:00+0000,448.15,450.18,516900.0,LMT
172,2023-12-22T00:00:00+0000,450.0,448.22,623600.0,LMT
173,2023-12-21T00:00:00+0000,444.24,448.02,637200.0,LMT
174,2023-12-20T00:00:00+0000,448.04,442.6,1306800.0,LMT
175,2023-12-19T00:00:00+0000,447.68,447.79,695000.0,LMT
176,2023-12-18T00:00:00+0000,442.71,446.91,1197300.0,LMT
177,2023-12-15T00:00:00+0000,441.0,441.81,3973400.0,LMT
178,2023-12-14T00:00:00+0000,450.51,445.27,1891000.0,LMT
179,2023-12-13T00:00:00+0000,452.95,451.44,1300300.0,LMT
180,2023-12-12T00:00:00+0000,451.68,451.63,1008200.0,LMT
181,2023-12-11T00:00:00+0000,451.88,451.26,1021600.0,LMT
182,2023-12-08T00:00:00+0000,448.57,448.02,761100.0,LMT
183,2023-12-07T00:00:00+0000,450.42,447.11,861100.0,LMT
184,2023-12-06T00:00:00+0000,445.5,449.41,864100.0,LMT
185,2023-12-05T00:00:00+0000,450.29,446.24,1055700.0,LMT
186,2023-12-04T00:00:00+0000,447.37,450.69,1265700.0,LMT
187,2023-12-01T00:00:00+0000,448.4,449.41,856600.0,LMT
188,2023-11-30T00:00:00+0000,443.0,447.77,1514500.0,LMT
189,2023-11-29T00:00:00+0000,449.54,445.01,1272900.0,LMT
190,2023-11-28T00:00:00+0000,447.86,448.27,1124900.0,LMT
191,2023-11-27T00:00:00+0000,451.86,445.49,1496900.0,LMT
192,2023-11-24T00:00:00+0000,451.69,452.01,326600.0,LMT
193,2023-11-22T00:00:00+0000,447.5,450.4,833800.0,LMT
194,2023-11-21T00:00:00+0000,445.0,448.15,1177800.0,LMT
195,2023-11-20T00:00:00+0000,444.03,443.81,982000.0,LMT
196,2023-11-17T00:00:00+0000,446.64,444.68,898600.0,LMT
197,2023-11-16T00:00:00+0000,445.8,445.59,912900.0,LMT
198,2023-11-15T00:00:00+0000,443.47,445.14,1098400.0,LMT
199,2023-11-14T00:00:00+0000,443.0,444.22,1336800.0,LMT
200,2023-11-13T00:00:00+0000,445.0,445.03,1003800.0,LMT
201,2023-11-10T00:00:00+0000,444.01,444.87,1525400.0,LMT
202,2023-11-09T00:00:00+0000,445.41,442.46,1775500.0,LMT
203,2023-11-08T00:00:00+0000,450.15,444.66,1386400.0,LMT
204,2023-11-07T00:00:00+0000,453.16,450.15,1220100.0,LMT
205,2023-11-06T00:00:00+0000,454.84,451.16,1440800.0,LMT
206,2023-11-03T00:00:00+0000,455.11,453.34,1365400.0,LMT
207,2023-11-02T00:00:00+0000,450.75,458.04,1242000.0,LMT
208,2023-11-01T00:00:00+0000,456.33,452.38,1267000.0,LMT
209,2023-10-31T00:00:00+0000,447.3,454.64,1418700.0,LMT
210,2023-10-30T00:00:00+0000,444.42,445.84,948800.0,LMT
211,2023-10-27T00:00:00+0000,443.42,443.39,1288400.0,LMT
212,2023-10-26T00:00:00+0000,448.01,445.97,1432000.0,LMT
213,2023-10-25T00:00:00+0000,444.34,447.69,1228900.0,LMT
214,2023-10-24T00:00:00+0000,449.13,440.9,1367100.0,LMT
215,2023-10-23T00:00:00+0000,444.21,446.16,1502400.0,LMT
216,2023-10-20T00:00:00+0000,451.37,444.17,1714600.0,LMT
217,2023-10-19T00:00:00+0000,443.66,449.18,2012400.0,LMT
218,2023-10-18T00:00:00+0000,443.31,446.07,2024100.0,LMT
219,2023-10-17T00:00:00+0000,436.56,441.13,3103900.0,LMT
220,2023-10-16T00:00:00+0000,439.42,440.41,1931300.0,LMT
221,2023-10-13T00:00:00+0000,438.53,441.06,1519300.0,LMT
222,2023-10-12T00:00:00+0000,438.05,434.14,1121900.0,LMT
223,2023-10-11T00:00:00+0000,434.72,436.65,1419500.0,LMT
224,2023-10-10T00:00:00+0000,441.52,435.1,2626200.0,LMT
225,2023-10-09T00:00:00+0000,428.72,436.53,5343700.0,LMT
226,2023-10-06T00:00:00+0000,395.4,400.73,1135000.0,LMT
227,2023-10-05T00:00:00+0000,400.96,397.35,1162800.0,LMT
228,2023-10-04T00:00:00+0000,400.66,401.33,1243400.0,LMT
229,2023-10-03T00:00:00+0000,407.39,403.83,899200.0,LMT
230,2023-10-02T00:00:00+0000,408.96,407.82,733200.0,LMT
231,2023-09-29T00:00:00+0000,410.96,408.96,763800.0,LMT
232,2023-09-28T00:00:00+0000,409.9,410.96,819700.0,LMT
233,2023-09-27T00:00:00+0000,409.18,408.72,1317700.0,LMT
234,2023-09-26T00:00:00+0000,410.63,408.75,1108000.0,LMT
235,2023-09-25T00:00:00+0000,413.23,412.9,748300.0,LMT
236,2023-09-22T00:00:00+0000,415.94,413.65,1453300.0,LMT
237,2023-09-21T00:00:00+0000,425.73,417.54,1669400.0,LMT
238,2023-09-20T00:00:00+0000,426.95,426.95,1044100.0,LMT
239,2023-09-19T00:00:00+0000,430.25,425.31,862300.0,LMT
